Doc_id,Question,Answer,question_relevance,answer_correctness
88-3-0.txt,At what time is Mike Birbiglia performing at Byham Theater on November 24?,2:30 PM,,
19-13-0.txt,What is the name of the first fraternity on campus?,Theta Xi,,
8-7-0.txt,What is the license under which the text in the document is available?,Creative Commons Attribution-ShareAlike 4.0 License,,
101-0-0.txt,What is the name of the event where fans can bring their dogs to the ballpark?,Pup Night.,,
1-2-0.txt,Who was Fort Pitt named after?,William Pitt the Elder,,
23255_2024_Operating_Budget-84-0.txt,What is the fiscal year of the City of Pittsburgh Operating Budget?,2024,,
127-2-0.txt,"What is the size of the electronic sign ""Sign of Light""?",20-by-40-foot.,,
113-3-0.txt,"What is the ISBN of Myron Cope's book ""Double Yoi!"" (edition 1)?",1-58261-548-9,,
33-23-0.txt,What is the name of the PhD Student Support Group?,PhD Student Support Group,,
61-0-0.txt,Who is the Director of Artistic Operations?,Robert Boldin,,
28-2-0.txt,What is the name of the campus television station that broadcasts live video coverage of Sweepstakes?,cmuTV,,
115-6-0.txt,Who won the NFL Defensive Player of the Year award in 2008?,James Harrison,,
23255_2024_Operating_Budget-85-0.txt,What is the amount of intergovernmental revenue for the Pittsburgh Partnership Trust Fund in Fiscal Year 2024?,"$3,278,594",,
115-4-0.txt,When did the Homestead Library & Athletic Club field the top pro team in the state?,"1900, 1901",,
33-22-0.txt,What is the name of the pet therapy program?,Paws to Relax,,
7-1-0.txt,When did the Pittsburgh Stock Exchange open for all general stocks?,1894,,
0-28-0.txt,What is the name of the mass transit system in the Pittsburgh area?,Pittsburgh Regional Transit,,
23255_2024_Operating_Budget-19-0.txt,What is the budgeted amount for total revenues for the charges for service category in 2024?,$41.2 million,,
91-0-0.txt,Where is the Penn State Nittany Lions at Robert Morris Colonials Women's Ice Hockey event held?,Clearview Arena (Formerly RMU Island Sports Center),,
124-1-0.txt,What is the address of the Pittsburgh Cultural Trust's administrative offices?,"803 Liberty Avenue Pittsburgh, PA 15222",,
26-0-0.txt,Where is Carnegie Mellon University located?,"5000 Forbes Avenue Pittsburgh, PA 15213",,
23255_2024_Operating_Budget-97-0.txt,What is the total projected expenditures of the Special Summer Food Service program in 2024?,"$648,782",,
127-0-0.txt,Who designed the 25-foot bronze fountain in Agnes R. Katz Plaza?,Louise Bourgeois,,
10-5-0.txt,What is the name of the incline that connects Duquesne Heights and Mount Washington?,Duquesne Incline,,
1-3-0.txt,Who was named after the British Secretary of State William Pitt the Elder?,Fort Pitt,,
1-10-0.txt,How many businesses were in East Liberty in 1979?,98,,
73-0-0.txt,"At what time is the ""December Song Shop"" event?",12:00 PM - 01:00 PM,,
23255_2024_Operating_Budget-66-0.txt,What is the target audience of the Downtown Crisis Response Case Conference?,"Individuals in crisis, experiencing homelessness and extreme poverty, and high engagement with law enforcement and the criminal/legal system.",,
3-0-0.txt,What is the name of the business district in Pittsburgh where the Allegheny and Monongahela rivers unite?,The Golden Triangle,,
9624_Local_Services_Tax_Regulations-8-0.txt,How long is a refund made within 75 days of a refund request or 75 days after the last day the employer is required to remit the local services tax exempt from interest?,75 days,,
90-1-0.txt,When is the event featuring the Stanford Cardinal basketball team?,8-Jan-25,,
33-6-0.txt,What is the CMU Pantry open for?,2-5 p.m. Weekly (to Dec 20),,
9626_Payroll_Tax_Regulations-9-0.txt,How many days does a person have to appeal the Treasurer's decision to the Court of Common Pleas of Allegheny County?,30,,
32-2-0.txt,"Who is the director of the opera ""Alcina""?",Seamus Ricci,,
90-1-3.txt,What is the city of Pittsburgh located in?,Pennsylvania,,
109-0-0.txt,Where is the Coop de Ville's all-new chicken biscuit located at PNC Park?,Section 144,,
1-16-0.txt,What was the name of the redevelopment project in downtown Pittsburgh led by John P. Robin?,Not mentioned,,
38-1-9.txt,"Who is the presenter of the event ""Speakers Series: Andrew Lloyd Webber"" at Heinz Hall?",Pittsburgh Symphony Orchestra,,
98-0-0.txt,What is the fee for tickets to the Los Angeles Dodgers game at PNC Park?,Prices from $51,,
50-1-0.txt,What is the name of the person who is a Grand Finals Winner of Metropolitan Opera’s Laffont Competition?,Emily Richter,,
85-0.txt,Who is the curator of the Kim Bond exhibition?,Steph Neary & Anastasia James,,
82-6-0.txt,What is the address of Liberty Magic?,"811 Liberty Ave, Pittsburgh Downtown",,
132-0-0.txt,What is the name of the sports and science exhibits opened by Carnegie Science Center in 2001?,Highmark SportsWorks,,
1-15-0.txt,What was the name of the power firm that turned the lake area into a chemical shore?,Power Firm,,
0-23-0.txt,In what year was Bill Peduto sworn in as mayor?,2014,,
9625_Parking_Tax_Regulations-1-0.txt,What is the definition of Valet Parking Services?,A service provided to accommodate patrons of any business establishment,,
0-35-0.txt,What is the title of the 2017 study about the Greater Pittsburgh Jewish Community?,The 2017 Greater Pittsburgh Jewish Community Study,,
12-8-0.txt,What is the title of the book by Patterson published in 1932?,Patterson's American Educational Directory,,
19-22-0.txt,"What is the date of the archived document ""Middle States Accreditation""?",23-Jul-13,,
111-2-1.txt,What is the name of the Steelers' coach?,Mike Tomlin,,
127-1-0.txt,Who was the first President and CEO of the PCT?,Carol Brown,,
51-2-0.txt,Who founded Pittsburgh Opera?,Five intrepid women,,
0-10-0.txt,What percentage of students in Pittsburgh live in areas exceeding the USEPA's 12 micrograms per cubic meter standards?,38%,,
19-6-0.txt,What are the main sources of research funding?,Federal sources,,
9623_ISP_Tax_Regulations-4-0.txt,What is the penalty rate added to the tax amount per month?,0.50%,,
68-2-0.txt,What is the minimum age for children to attend the performance?,6,,
0-37-0.txt,What is the name of the organization that operates 31st Street Studios?,Gateway Entertainment Studios L.P.,,
14-0-0.txt,What is the industry of Wabtec?,Industrial,,
37-2-0.txt,What was the name of the chamber music trio formed by André Previn.,Herbert Greenberg and Anne Martindale Williams,,
52-1-0.txt,What is the name of the competition won by Emily Richter?,Metropolitan Opera's Laffont Competition,,
95-0-0.txt,What month is being referred to in the document?,June,,
64-1-0.txt,What is the name of the program that Pittsburgh Opera presents two modern operas in May?,International Opera Conference,,
33-44-0.txt,"Where is the event ""Here to Stay: Celebrating 40 Years at the Architecture Archives"" held?","Hunt Library, Fourth Floor",,
0-23-0.txt,Who represents Pennsylvania's 12th congressional district?,Summer Lee and Chris Deluzio,,
135-0-0.txt,How many specimens does the museum hold?,22 million,,
92-0.txt,Who is performing at Stage AE on March 1?,Ashley Cooke,,
33-47-0.txt,When are the graduating students' final grades due?,4 pm on May 8,,
19-8-0.txt,What is the name of the film in which George A. Romero filmed in and around Margaret Morrison Carnegie Hall?,Creepshow,,
9626_Payroll_Tax_Regulations-0-0.txt,What is the name of the Local Tax Enabling Act?,"Local Tax Enabling Act, 53 P.S. § 6924.303(b)",,
0-21-0.txt,What year was the Riverhounds founded?,1998,,
115-0-0.txt,How many Stanley Cups have the Pittsburgh Penguins won?,5,,
33-36-0.txt,What is the date of the Rochester vs. Carnegie Mellon women's basketball game?,9-Feb,,
48-6-0.txt,"What is the name of the music festival that returns July 12-14, 2024?",Pittsburgh's Northside Music Festival,,
92-1-0.txt,What is the name of the musical artist performing at Carnegie of Homestead Music Hall on March 16?,Foil Arms and Hog,,
7-1-0.txt,When did the Homestead Strike occur?,1892,,
141-0-0.txt,What is the name of the trademark that Picklesburgh is registered under?,Picklesburgh,,
112-0-0.txt,What is the name of the team the Steelers are playing against in Week 18 of the 2024 season?,Bengals,,
0-11-0.txt,What is the name of the company that PWSA terminated its contract with in 2015?,Veolia,,
37-7-0.txt,Who was the music director of the Pittsburgh Symphony Orchestra from 1976 to 1984?,André Previn,,
19-16-0.txt,Who created the hashtag?,Chris Messina,,
23255_2024_Operating_Budget-12-0.txt,What is the name of the section that details funds by subclass and account that have been appropriated to each individual division?,Departmental Sections,,
19-8-0.txt,"What is the name of the department that offers graduate programs in Coimbra, Portugal?",Software and Societal Systems Department (S3D),,
37-4-0.txt,What was the total cost of the 1995 renovation of Heinz Hall?,$6.5 million,,
33-34-0.txt,What is the purpose of the Architecture Archives?,"Create, conserve, and promote the rich history of Pittsburgh's buildings",,
88-1-0.txt,At what time is the event featuring Nick Carter?,8:00 PM,,
0-28-0.txt,What is the ranking of the Port of Pittsburgh in 2011?,20th-largest port,,
112-2-0.txt,How often do you need to renew the choice to opt out of data sharing?,Each time you clear your cookies or use a new browser or device,,
0-22-0.txt,What is the name of the annual sporting event that has been held in Pittsburgh since 1983?,Pittsburgh Vintage Grand Prix,,
31-0-0.txt,Who is performing at the Guest Recital on October 21?,Patricio Cosentino,,
9625_Parking_Tax_Regulations-2-0.txt,What is the rate of tax used for calculation of total payment?,37.50%,,
44-0-0.txt,What is the name of the bookstore partnering with the Pittsburgh Symphony Orchestra to make signed copies of the featured Schooltime book available to educators?,Stories Like Me,,
88-1-0.txt,What is the name of the event featuring Montreal Canadiens?,Pittsburgh Penguins,,
9622_Amusement_Tax_Regulations-3-0.txt,What is the fee structure based on for the Amusement Tax Permit?,Location and type of event,,
28-3-0.txt,Who holds the current undergraduate mobot course record?,Nathaniel Barshay,,
90-1-0.txt,When is the event featuring the California Golden Bears basketball team?,1-Jan-25,,
109-1-0.txt,Who is the author of the article?,Jared B,,
1-13-0.txt,"When was the City of Pittsburgh, Allegheny County, Pennsylvania founded?",1816,,
13-2-1.txt,Who is the first baseman for the Giants?,Ryan Garko,,
131-1-0.txt,What is the name of the hall that houses almost 140 full-size plaster casts of elements of buildings?,Hall of Architecture,,
31-3-0.txt,What is the cost of the event on March 14?,Free and open to the public; No tickets required,,
